sequence303	sequence303
sequence1736	sequence1736
sequence1736	sequence71
sequence1736	sequence2821
sequence1736	sequence3279
sequence1738	sequence1738
sequence1740	sequence1740
sequence1741	sequence1741
sequence1746	sequence1746
sequence1747	sequence1747
sequence1749	sequence1749
sequence1749	sequence1260
sequence1750	sequence1750
sequence1751	sequence1751
sequence1755	sequence1755
sequence1756	sequence1756
sequence1758	sequence1758
sequence1760	sequence1760
sequence1760	sequence1424
sequence1762	sequence1762
sequence1762	sequence667
sequence1762	sequence2814
sequence1763	sequence1763
sequence1766	sequence1766
sequence1766	sequence886
sequence1766	sequence775
sequence1769	sequence1769
sequence1769	sequence2617
sequence1769	sequence2946
sequence1775	sequence1775
sequence1779	sequence1779
sequence1781	sequence1781
sequence1782	sequence1782
sequence1789	sequence1789
sequence1790	sequence1790
sequence1791	sequence1791
sequence1792	sequence1792
sequence1793	sequence1793
sequence1795	sequence1795
sequence1797	sequence1797
sequence1798	sequence1798
sequence1799	sequence1799
sequence1799	sequence2014
sequence1799	sequence2176
sequence1800	sequence1800
sequence2901	sequence2901
sequence2901	sequence337
sequence2902	sequence2902
sequence2908	sequence2908
sequence2908	sequence344
sequence2911	sequence2911
sequence2912	sequence2912
sequence2914	sequence2914
sequence2914	sequence1970
sequence2914	sequence238
sequence2914	sequence1070
sequence2914	sequence1700
sequence2914	sequence2497
sequence2914	sequence3009
sequence2914	sequence666
sequence2916	sequence2916
sequence2920	sequence2920
sequence2921	sequence2921
sequence2922	sequence2922
sequence2923	sequence2923
sequence2925	sequence2925
sequence2927	sequence2927
sequence2930	sequence2930
sequence2931	sequence2931
sequence2931	sequence2088
sequence2932	sequence2932
sequence2932	sequence1923
sequence2934	sequence2934
sequence2937	sequence2937
sequence2939	sequence2939
sequence2939	sequence217
sequence2939	sequence672
sequence2939	sequence1179
sequence2939	sequence1196
sequence2939	sequence2209
sequence2942	sequence2942
sequence2942	sequence454
sequence2942	sequence3411
sequence2950	sequence2950
sequence2951	sequence2951
sequence2952	sequence2952
sequence2955	sequence2955
sequence2960	sequence2960
sequence2960	sequence1708
sequence2961	sequence2961
sequence2961	sequence1005
sequence2961	sequence2670
sequence2963	sequence2963
sequence2963	sequence1639
sequence2965	sequence2965
sequence2965	sequence1182
sequence2966	sequence2966
sequence2966	sequence1284
sequence2968	sequence2968
sequence2968	sequence1193
sequence2969	sequence2969
sequence2970	sequence2970
sequence2973	sequence2973
sequence2974	sequence2974
sequence2974	sequence1118
sequence2976	sequence2976
sequence2976	sequence524
sequence2977	sequence2977
sequence2977	sequence2731
sequence2978	sequence2978
sequence2979	sequence2979
sequence2981	sequence2981
sequence2981	sequence1664
sequence2982	sequence2982
sequence2983	sequence2983
sequence2987	sequence2987
sequence2987	sequence188
sequence2987	sequence832
sequence2987	sequence1899
sequence2987	sequence2534
sequence2987	sequence2919
sequence2987	sequence3214
sequence2988	sequence2988
sequence2989	sequence2989
sequence2993	sequence2993
sequence2994	sequence2994
sequence2995	sequence2995
sequence2996	sequence2996
sequence2998	sequence2998
sequence2998	sequence1229
sequence2998	sequence1404
sequence2999	sequence2999
sequence3000	sequence3000
sequence3402	sequence3402
sequence3405	sequence3405
sequence3406	sequence3406
sequence3406	sequence399
sequence3406	sequence1329
sequence3406	sequence797
sequence3407	sequence3407
sequence3408	sequence3408
sequence3412	sequence3412
sequence3414	sequence3414
sequence3415	sequence3415
sequence3419	sequence3419
sequence3420	sequence3420
sequence3421	sequence3421
sequence3421	sequence133
sequence3422	sequence3422
sequence3423	sequence3423
sequence3424	sequence3424
sequence3425	sequence3425
sequence3425	sequence2447
sequence3426	sequence3426
sequence3427	sequence3427
sequence3430	sequence3430
sequence3430	sequence1822
sequence3431	sequence3431
sequence3433	sequence3433
sequence3434	sequence3434
sequence3435	sequence3435
